15174	8777
13985	8778
27398	8779
15333	8780
28253	8781
21667	8782
2789	8783
21024	8784
10906	8785
16865	8786
19400	8787
10209	8788
11866	8789
6267	8790
4751	8791
12870	8792
3636	8793
21696	8794
11468	8795
25146	8796
17473	8797
26539	8798
21735	8799
28446	8800
3510	8801
6918	8802
170	8803
4984	8804
27266	8805
17512	8806
7705	8807
12138	8808
18731	8809
21252	8810
5262	8811
6165	8812
13021	8813
1145	8814
27357	8815
14864	8816
10925	8817
28322	8818
17728	8819
27574	8820
21340	8821
16638	8822
10316	8823
4477	8824
14346	8825
27917	8826
28971	8827
3696	8828
16589	8829
22891	8830
6131	8831
15711	8832
25241	8833
18681	8834
15388	8835
21994	8836
1028	8837
621	8838
13394	8839
12868	8840
29601	8841
10299	8842
16717	8843
7882	8844
12534	8845
27390	8846
17550	8847
2880	8848
6695	8849
7548	8850
25488	8851
17909	8852
127	8853
9627	8854
6805	8855
21256	8856
26994	8857
29642	8858
25474	8859
5462	8860
3728	8861
10597	8862
27887	8863
20280	8864
10400	8865
2614	8866
27452	8867
4045	8868
6329	8869
3866	8870
16160	8871
17158	8872
12553	8873
10301	8874
25944	8875
15673	8876
20566	8877
27936	8878
26006	8879
19437	8880
9033	8881
26905	8882
23718	8883
9661	8884
2893	8885
17984	8886
14872	8887
20885	8888
9377	8889
10085	8890
11583	8891
14670	8892
5133	8893
24581	8894
16635	8895
24480	8896
3344	8897
23950	8898
7609	8899
15072	8900
13258	8901
95	8902
11852	8903
5895	8904
19459	8905
11330	8906
3660	8907
4483	8908
25471	8909
1309	8910
10107	8911
2034	8912
578	8913
26217	8914
16690	8915
22854	8916
7900	8917
24128	8918
25253	8919
16250	8920
22972	8921
11129	8922
3605	8923
20204	8924
17258	8925
4499	8926
18942	8927
28905	8928
23057	8929
17040	8930
21011	8931
9177	8932
21229	8933
16140	8934
101	8935
8403	8936
26580	8937
1546	8938
24909	8939
6353	8940
24201	8941
8973	8942
5402	8943
15138	8944
3810	8945
178	8946
19761	8947
4307	8948
17831	8949
17844	8950
22905	8951
27581	8952
23988	8953
14324	8954
16046	8955
18585	8956
29722	8957
12929	8958
22811	8959
13942	8960
11309	8961
22858	8962
19073	8963
27976	8964
11523	8965
21014	8966
22368	8967
15009	8968
20955	8969
1563	8970
10030	8971
12413	8972
18691	8973
8604	8974
11967	8975
9559	8976
18799	8977
6561	8978
29270	8979
21123	8980
17166	8981
10640	8982
20275	8983
1856	8984
19253	8985
8063	8986
15505	8987
24976	8988
28964	8989
6666	8990
18240	8991
16439	8992
8461	8993
27227	8994
22818	8995
12379	8996
3103	8997
4016	8998
14159	8999
20074	9000
14192	9001
10466	9002
3265	9003
13381	9004
10692	9005
2463	9006
16880	9007
5421	9008
13323	9009
12798	9010
19135	9011
11174	9012
4268	9013
4380	9014
13393	9015
4216	9016
1135	9017
17276	9018
19975	9019
18444	9020
9199	9021
23639	9022
14224	9023
22245	9024
8172	9025
11526	9026
15376	9027
2233	9028
2784	9029
14917	9030
1534	9031
8394	9032
14428	9033
9124	9034
20116	9035
24878	9036
24176	9037
2817	9038
22997	9039
4567	9040
3112	9041
424	9042
20319	9043
3312	9044
27828	9045
2895	9046
7018	9047
15950	9048
4249	9049
19307	9050
14169	9051
21442	9052
21055	9053
11067	9054
2894	9055
20060	9056
18563	9057
24446	9058
6162	9059
580	9060
24655	9061
15218	9062
2116	9063
11970	9064
28454	9065
3458	9066
15717	9067
20340	9068
26926	9069
15652	9070
28012	9071
5800	9072
29056	9073
23315	9074
6252	9075
16932	9076
3005	9077
3175	9078
3178	9079
14383	9080
23604	9081
14946	9082
18118	9083
15480	9084
24271	9085
3409	9086
12421	9087
2850	9088
6715	9089
19351	9090
13376	9091
20504	9092
11471	9093
18693	9094
29310	9095
3250	9096
1032	9097
1039	9098
4309	9099
1322	9100
9953	9101
16001	9102
13979	9103
18849	9104
6532	9105
17678	9106
26277	9107
15297	9108
16132	9109
12229	9110
9797	9111
27613	9112
21059	9113
18683	9114
480	9115
25081	9116
23202	9117
8632	9118
17239	9119
14549	9120
974	9121
2776	9122
15379	9123
22312	9124
23727	9125
15706	9126
6242	9127
1567	9128
18580	9129
6493	9130
26446	9131
25086	9132
11420	9133
18912	9134
24796	9135
23113	9136
586	9137
4104	9138
29237	9139
4800	9140
25410	9141
1832	9142
23114	9143
8806	9144
11413	9145
5942	9146
13781	9147
27607	9148
12214	9149
28515	9150
13841	9151
13263	9152
13600	9153
2276	9154
25773	9155
27208	9156
23206	9157
26745	9158
8534	9159
27136	9160
22856	9161
24160	9162
2864	9163
28221	9164
4729	9165
18170	9166
2348	9167
10204	9168
26925	9169
25713	9170
4239	9171
19967	9172
2345	9173
29362	9174
23236	9175
9913	9176
21121	9177
14529	9178
19948	9179
16473	9180
11403	9181
9338	9182
7046	9183
11377	9184
20248	9185
28731	9186
17572	9187
10824	9188
22839	9189
9832	9190
5970	9191
14153	9192
16108	9193
19209	9194
13354	9195
29691	9196
22547	9197
9136	9198
1296	9199
19799	9200
22496	9201
17613	9202
8183	9203
9789	9204
9500	9205
14126	9206
13618	9207
9910	9208
21804	9209
6355	9210
12197	9211
24645	9212
10239	9213
24389	9214
13150	9215
29507	9216
4494	9217
5719	9218
26870	9219
6436	9220
11358	9221
28027	9222
11422	9223
16772	9224
5816	9225
18392	9226
12650	9227
2285	9228
21829	9229
10499	9230
26683	9231
16059	9232
3266	9233
16728	9234
5562	9235
6721	9236
662	9237
3277	9238
14243	9239
11215	9240
3242	9241
27446	9242
29331	9243
24825	9244
9990	9245
16713	9246
5372	9247
3646	9248
22386	9249
17296	9250
19847	9251
4921	9252
22829	9253
25820	9254
10031	9255
29089	9256
15856	9257
17571	9258
9472	9259
412	9260
21998	9261
11948	9262
3368	9263
29319	9264
28248	9265
8642	9266
13238	9267
11128	9268
28961	9269
15805	9270
6668	9271
15134	9272
12535	9273
26620	9274
23936	9275
389	9276
27842	9277
12062	9278
15504	9279
12550	9280
11760	9281
7009	9282
5520	9283
16501	9284
26352	9285
2765	9286
25460	9287
7383	9288
27188	9289
12783	9290
23051	9291
15813	9292
10754	9293
22808	9294
21680	9295
5182	9296
26181	9297
18410	9298
15	9299
6301	9300
4199	9301
14874	9302
11856	9303
16277	9304
20407	9305
17118	9306
11771	9307
16457	9308
18261	9309
13337	9310
16379	9311
16645	9312
17569	9313
27628	9314
19126	9315
23018	9316
14796	9317
10545	9318
24474	9319
6211	9320
29095	9321
24385	9322
14100	9323
1169	9324
17703	9325
19996	9326
13399	9327
6225	9328
25907	9329
27590	9330
26084	9331
8441	9332
21799	9333
18879	9334
24366	9335
2540	9336
25320	9337
8079	9338
26032	9339
12357	9340
15534	9341
4262	9342
5546	9343
17298	9344
22370	9345
25279	9346
1568	9347
8446	9348
3090	9349
27415	9350
9901	9351
25705	9352
29206	9353
18836	9354
7556	9355
21961	9356
14021	9357
28147	9358
9839	9359
10840	9360
28278	9361
24278	9362
4230	9363
19985	9364
6396	9365
10674	9366
1921	9367
12265	9368
13293	9369
19427	9370
7444	9371
12875	9372
2093	9373
10594	9374
6253	9375
11872	9376
92	9377
2304	9378
4360	9379
25186	9380
16287	9381
10831	9382
7963	9383
1607	9384
13295	9385
5682	9386
2498	9387
18400	9388
4662	9389
25299	9390
16573	9391
24713	9392
18384	9393
10527	9394
9900	9395
11833	9396
25612	9397
16871	9398
24681	9399
11501	9400
24443	9401
7680	9402
24584	9403
265	9404
7955	9405
9686	9406
27472	9407
7814	9408
604	9409
23856	9410
4544	9411
5158	9412
19575	9413
26040	9414
1474	9415
23881	9416
16354	9417
8517	9418
2509	9419
18365	9420
1057	9421
28226	9422
21401	9423
11604	9424
25363	9425
28480	9426
4872	9427
23355	9428
4957	9429
12793	9430
16915	9431
21375	9432
12456	9433
3244	9434
3781	9435
14362	9436
8193	9437
18918	9438
14412	9439
15007	9440
5550	9441
23929	9442
1188	9443
21906	9444
24698	9445
18806	9446
11709	9447
3432	9448
4255	9449
8088	9450
14607	9451
19614	9452
12285	9453
29543	9454
8368	9455
7749	9456
6929	9457
15506	9458
23374	9459
8027	9460
19771	9461
27564	9462
11875	9463
11789	9464
305	9465
16887	9466
18159	9467
29582	9468
4863	9469
7986	9470
15608	9471
26116	9472
28488	9473
24885	9474
9666	9475
26491	9476
14	9477
29631	9478
11630	9479
24304	9480
9433	9481
23376	9482
4898	9483
15250	9484
11626	9485
3218	9486
29563	9487
20369	9488
16595	9489
382	9490
3211	9491
19845	9492
1381	9493
14276	9494
13437	9495
26809	9496
16347	9497
25295	9498
15482	9499
13433	9500
6608	9501
9965	9502
28714	9503
27969	9504
8454	9505
23945	9506
20996	9507
9867	9508
6601	9509
21756	9510
2370	9511
17196	9512
13750	9513
54	9514
25684	9515
13473	9516
8947	9517
22085	9518
28123	9519
9416	9520
27909	9521
7200	9522
11483	9523
18021	9524
23445	9525
12346	9526
27996	9527
8215	9528
21909	9529
22410	9530
12775	9531
18866	9532
1650	9533
314	9534
2812	9535
487	9536
22566	9537
12930	9538
13160	9539
5108	9540
22036	9541
6451	9542
14609	9543
6059	9544
23615	9545
171	9546
6540	9547
13212	9548
7620	9549
14920	9550
1048	9551
5097	9552
13397	9553
1205	9554
19123	9555
12827	9556
22162	9557
24240	9558
6677	9559
8712	9560
25632	9561
24950	9562
21981	9563
19544	9564
29335	9565
20259	9566
22632	9567
6409	9568
21836	9569
7799	9570
232	9571
5841	9572
5020	9573
17733	9574
23083	9575
8185	9576
4267	9577
29634	9578
13320	9579
27948	9580
11864	9581
26444	9582
19288	9583
6146	9584
7092	9585
20938	9586
16300	9587
3963	9588
13134	9589
26881	9590
26043	9591
1129	9592
6679	9593
8173	9594
11540	9595
17817	9596
4935	9597
24350	9598
1409	9599
23711	9600
9073	9601
28449	9602
9026	9603
10453	9604
25122	9605
7122	9606
22696	9607
308	9608
29329	9609
2957	9610
721	9611
27847	9612
15869	9613
4002	9614
19868	9615
12405	9616
10862	9617
18327	9618
14755	9619
236	9620
20906	9621
15346	9622
16778	9623
8769	9624
14367	9625
16875	9626
14344	9627
8515	9628
19495	9629
18637	9630
27727	9631
14582	9632
8933	9633
10504	9634
20335	9635
6821	9636
6680	9637
29502	9638
8097	9639
7364	9640
7978	9641
149	9642
28623	9643
23433	9644
10492	9645
5065	9646
29500	9647
8341	9648
11200	9649
15067	9650
9315	9651
12663	9652
16414	9653
1751	9654
6214	9655
688	9656
13463	9657
1762	9658
17189	9659
25687	9660
24145	9661
2515	9662
13198	9663
10971	9664
11406	9665
15237	9666
29173	9667
2796	9668
11671	9669
7883	9670
15796	9671
3	9672
28730	9673
5380	9674
8713	9675
2574	9676
2565	9677
5503	9678
7064	9679
23992	9680
14924	9681
6145	9682
24914	9683
15529	9684
23764	9685
6088	9686
28140	9687
26569	9688
20139	9689
26757	9690
16285	9691
7259	9692
92	9693
14950	9694
395	9695
3690	9696
2656	9697
20296	9698
8074	9699
13865	9700
10845	9701
2366	9702
17507	9703
22750	9704
27058	9705
13570	9706
26055	9707
13912	9708
9872	9709
17557	9710
12181	9711
19390	9712
24377	9713
11325	9714
7566	9715
14350	9716
25651	9717
27641	9718
13129	9719
22402	9720
14369	9721
7704	9722
20212	9723
10411	9724
23953	9725
17920	9726
24965	9727
10891	9728
11053	9729
26193	9730
22874	9731
13958	9732
27081	9733
8723	9734
10658	9735
20006	9736
474	9737
28734	9738
16847	9739
18462	9740
11896	9741
25212	9742
28281	9743
17850	9744
2246	9745
9602	9746
21757	9747
2754	9748
3920	9749
3884	9750
23518	9751
20349	9752
24434	9753
16785	9754
5297	9755
24929	9756
10855	9757
19364	9758
23040	9759
27610	9760
23810	9761
15565	9762
17320	9763
832	9764
11932	9765
1024	9766
13043	9767
25025	9768
27680	9769
14071	9770
6802	9771
33	9772
7339	9773
24301	9774
11974	9775
16540	9776
19017	9777
21995	9778
27095	9779
24053	9780
2031	9781
14938	9782
25800	9783
1965	9784
984	9785
17826	9786
6583	9787
14852	9788
2549	9789
18871	9790
27714	9791
21437	9792
20447	9793
16616	9794
7338	9795
12664	9796
8372	9797
11802	9798
16791	9799
12308	9800
5043	9801
26077	9802
12582	9803
5169	9804
239	9805
7215	9806
9640	9807
7932	9808
26798	9809
6292	9810
9112	9811
2799	9812
9531	9813
9024	9814
9874	9815
24811	9816
14973	9817
18540	9818
15427	9819
27328	9820
3347	9821
8956	9822
25946	9823
17532	9824
12514	9825
18704	9826
9703	9827
24875	9828
22805	9829
10689	9830
20238	9831
10443	9832
11881	9833
307	9834
4402	9835
22878	9836
14638	9837
26197	9838
27464	9839
21869	9840
1773	9841
1471	9842
29618	9843
564	9844
4710	9845
9265	9846
11260	9847
3718	9848
6776	9849
9591	9850
5348	9851
25494	9852
16122	9853
16297	9854
25389	9855
12063	9856
5881	9857
15742	9858
27454	9859
5515	9860
23598	9861
28207	9862
23222	9863
18211	9864
1849	9865
917	9866
4041	9867
27729	9868
21588	9869
4797	9870
27308	9871
12020	9872
8929	9873
5066	9874
27093	9875
17632	9876
17458	9877
11074	9878
8448	9879
16779	9880
10914	9881
118	9882
4435	9883
14636	9884
24524	9885
14742	9886
25978	9887
23902	9888
24699	9889
8570	9890
10369	9891
11602	9892
12163	9893
8857	9894
26572	9895
19897	9896
29142	9897
26445	9898
28901	9899
1957	9900
1082	9901
19652	9902
19066	9903
3309	9904
447	9905
12577	9906
29757	9907
21749	9908
24109	9909
11879	9910
5736	9911
10784	9912
10575	9913
11717	9914
28271	9915
26700	9916
27678	9917
27001	9918
10917	9919
7435	9920
8450	9921
21490	9922
17506	9923
1149	9924
11651	9925
11797	9926
1959	9927
3527	9928
766	9929
24761	9930
12441	9931
12900	9932
19806	9933
23996	9934
11419	9935
26155	9936
329	9937
187	9938
15149	9939
21275	9940
15400	9941
14673	9942
5029	9943
3677	9944
20518	9945
10306	9946
9098	9947
10261	9948
15380	9949
22333	9950
2193	9951
29559	9952
1958	9953
29199	9954
6439	9955
13936	9956
21282	9957
27921	9958
8512	9959
28533	9960
1375	9961
6846	9962
1746	9963
342	9964
14401	9965
5669	9966
12007	9967
1154	9968
3240	9969
27732	9970
27759	9971
1161	9972
27473	9973
12936	9974
15664	9975
18606	9976
12512	9977
4015	9978
13873	9979
16908	9980
13493	9981
12721	9982
20208	9983
18957	9984
18498	9985
824	9986
21010	9987
25371	9988
1206	9989
2975	9990
7897	9991
1267	9992
22232	9993
11239	9994
2044	9995
4518	9996
16941	9997
28058	9998
6461	9999
18088	10000
13026	10001
5443	10002
27312	10003
3176	10004
2051	10005
19949	10006
25663	10007
28811	10008
18181	10009
9996	10010
21396	10011
25534	10012
4698	10013
28308	10014
12757	10015
4879	10016
21180	10017
3999	10018
11829	10019
17837	10020
8759	10021
21902	10022
16763	10023
18761	10024
14704	10025
15730	10026
15835	10027
8001	10028
22002	10029
23294	10030
1090	10031
4584	10032
150	10033
28647	10034
1036	10035
1859	10036
19444	10037
26065	10038
21938	10039
4151	10040
14006	10041
11742	10042
11889	10043
21421	10044
7199	10045
27010	10046
13914	10047
231	10048
27284	10049
5784	10050
3439	10051
27133	10052
20371	10053
16487	10054
19591	10055
4869	10056
23588	10057
21840	10058
23459	10059
11444	10060
10818	10061
23286	10062
3171	10063
9638	10064
28733	10065
20004	10066
9299	10067
14294	10068
27101	10069
14863	10070
26206	10071
5589	10072
28227	10073
29016	10074
4848	10075
26793	10076
26054	10077
26003	10078
15032	10079
23888	10080
27296	10081
58	10082
21662	10083
14878	10084
14033	10085
19297	10086
29776	10087
19181	10088
20171	10089
18196	10090
20314	10091
1907	10092
26978	10093
7209	10094
12934	10095
12698	10096
26344	10097
20612	10098
3950	10099
9841	10100
9852	10101
22591	10102
158	10103
3803	10104
24371	10105
10592	10106
13415	10107
2577	10108
12170	10109
15053	10110
3735	10111
26467	10112
29654	10113
22645	10114
15599	10115
2079	10116
3776	10117
1276	10118
587	10119
12597	10120
25613	10121
23004	10122
22144	10123
13621	10124
14526	10125
6865	10126
9908	10127
27237	10128
6169	10129
10838	10130
15618	10131
2493	10132
284	10133
21354	10134
19187	10135
25098	10136
11043	10137
14865	10138
16011	10139
28653	10140
5136	10141
6157	10142
17323	10143
8107	10144
2537	10145
5362	10146
22492	10147
3306	10148
24833	10149
27006	10150
11286	10151
10802	10152
19133	10153
16706	10154
25513	10155
15495	10156
11654	10157
488	10158
6281	10159
9880	10160
13234	10161
4024	10162
11964	10163
14694	10164
21950	10165
15382	10166
9469	10167
11975	10168
8595	10169
17432	10170
15998	10171
22187	10172
1220	10173
27938	10174
21888	10175
17527	10176
323	10177
13695	10178
5379	10179
10071	10180
1155	10181
29132	10182
15834	10183
16051	10184
15039	10185
579	10186
29565	10187
15158	10188
854	10189
26449	10190
23337	10191
22336	10192
27419	10193
21769	10194
4816	10195
13564	10196
856	10197
14045	10198
6855	10199
14055	10200
28501	10201
23648	10202
24102	10203
25046	10204
14204	10205
26428	10206
7138	10207
13085	10208
24156	10209
27327	10210
543	10211
27378	10212
8321	10213
18506	10214
7615	10215
12730	10216
26013	10217
2064	10218
699	10219
2539	10220
15484	10221
21777	10222
9698	10223
26149	10224
15460	10225
12372	10226
5337	10227
4455	10228
14220	10229
26703	10230
7026	10231
12418	10232
10995	10233
16023	10234
28329	10235
6371	10236
20882	10237
21366	10238
26630	10239
2886	10240
3270	10241
961	10242
22202	10243
21028	10244
25467	10245
5175	10246
9653	10247
16242	10248
28502	10249
24511	10250
9773	10251
26534	10252
24937	10253
26267	10254
12069	10255
15766	10256
16747	10257
3223	10258
23525	10259
27465	10260
13614	10261
5160	10262
29402	10263
24718	10264
3854	10265
5630	10266
15486	10267
3205	10268
2883	10269
12627	10270
6656	10271
147	10272
290	10273
1519	10274
7805	10275
1359	10276
25583	10277
21479	10278
2055	10279
3481	10280
26972	10281
13900	10282
8265	10283
5448	10284
28619	10285
17099	10286
25640	10287
17941	10288
11141	10289
24854	10290
5756	10291
13358	10292
28399	10293
28844	10294
28353	10295
5068	10296
8164	10297
20341	10298
17086	10299
611	10300
24392	10301
4264	10302
15696	10303
11032	10304
21104	10305
8960	10306
18386	10307
25073	10308
18553	10309
24074	10310
29694	10311
3861	10312
10529	10313
28633	10314
21045	10315
55	10316
8988	10317
12428	10318
28479	10319
6853	10320
9380	10321
19293	10322
3374	10323
21648	10324
7590	10325
652	10326
24791	10327
6150	10328
27393	10329
21141	10330
21717	10331
4349	10332
16155	10333
12572	10334
8589	10335
6205	10336
27718	10337
7142	10338
22138	10339
1646	10340
2039	10341
10148	10342
5328	10343
9428	10344
13124	10345
28277	10346
259	10347
17386	10348
12754	10349
19668	10350
2638	10351
7648	10352
29449	10353
27788	10354
23329	10355
16562	10356
10808	10357
19079	10358
9281	10359
3909	10360
918	10361
24121	10362
25236	10363
22968	10364
11724	10365
25333	10366
4643	10367
2972	10368
2841	10369
6541	10370
16495	10371
12810	10372
24373	10373
8178	10374
25144	10375
12387	10376
6426	10377
16435	10378
22662	10379
27716	10380
11287	10381
9044	10382
21355	10383
2790	10384
19075	10385
2454	10386
14765	10387
1027	10388
8480	10389
10538	10390
20306	10391
14857	10392
13451	10393
15614	10394
25716	10395
19428	10396
4481	10397
13056	10398
890	10399
2415	10400
6690	10401
15917	10402
17080	10403
17706	10404
12448	10405
16723	10406
1788	10407
3492	10408
8000	10409
25994	10410
22001	10411
13371	10412
25506	10413
11817	10414
589	10415
2959	10416
24033	10417
19252	10418
22734	10419
29197	10420
9713	10421
17042	10422
888	10423
3882	10424
8582	10425
9400	10426
22142	10427
14164	10428
29501	10429
27290	10430
28635	10431
9907	10432
2383	10433
4777	10434
4859	10435
651	10436
13587	10437
1230	10438
16289	10439
29038	10440
21443	10441
19	10442
19273	10443
9248	10444
78	10445
5528	10446
24430	10447
3811	10448
19869	10449
26226	10450
26252	10451
17622	10452
4801	10453
1526	10454
18611	10455
24795	10456
22962	10457
18854	10458
7286	10459
13119	10460
20946	10461
310	10462
2219	10463
15155	10464
8965	10465
6828	10466
7393	10467
6664	10468
21427	10469
28261	10470
29437	10471
26415	10472
18529	10473
998	10474
19168	10475
24978	10476
5899	10477
15588	10478
4042	10479
16900	10480
3343	10481
782	10482
28211	10483
21730	10484
3859	10485
1337	10486
17236	10487
18926	10488
22529	10489
9036	10490
22497	10491
19130	10492
2322	10493
24894	10494
161	10495
19464	10496
374	10497
14317	10498
4530	10499
9535	10500
27111	10501
6593	10502
19677	10503
17719	10504
14830	10505
1790	10506
1379	10507
1231	10508
26770	10509
29742	10510
29138	10511
27469	10512
14411	10513
25969	10514
29730	10515
24720	10516
12099	10517
25378	10518
20750	10519
15321	10520
13557	10521
17880	10522
11132	10523
15579	10524
22420	10525
14371	10526
13788	10527
1468	10528
15095	10529
20126	10530
20400	10531
18336	10532
24432	10533
29568	10534
5984	10535
14339	10536
1713	10537
17741	10538
28087	10539
9944	10540
6902	10541
22325	10542
8326	10543
4397	10544
12588	10545
7527	10546
21245	10547
46	10548
10839	10549
16833	10550
24839	10551
557	10552
4427	10553
12610	10554
7608	10555
24649	10556
10439	10557
22012	10558
11883	10559
24848	10560
4287	10561
22685	10562
15844	10563
5331	10564
18025	10565
23044	10566
6911	10567
9573	10568
24544	10569
14145	10570
12629	10571
3553	10572
25521	10573
13886	10574
23898	10575
13357	10576
8260	10577
28590	10578
59	10579
18717	10580
51	10581
20517	10582
19716	10583
2527	10584
3752	10585
13273	10586
20385	10587
23437	10588
22134	10589
6466	10590
9570	10591
10944	10592
16815	10593
7818	10594
18329	10595
21513	10596
25551	10597
11171	10598
12894	10599
20025	10600
7921	10601
12156	10602
17525	10603
15624	10604
14622	10605
5874	10606
23238	10607
28945	10608
5031	10609
5240	10610
20272	10611
3638	10612
18519	10613
